Loan_ID,Loan_Status
LP002592,Y
LP002593,Y
LP002599,Y
LP002604,Y
LP002605,N
LP002609,Y
LP002610,Y
LP002612,Y
LP002614,Y
LP002630,N
LP002635,Y
LP002639,N
LP002644,Y
LP002651,Y
LP002654,N
LP002657,N
LP002711,Y
LP002712,Y
LP002721,N
LP002735,N
LP002744,N
LP002745,Y
LP002746,Y
LP002747,N
LP002754,Y
LP002759,N
LP002760,Y
LP002766,Y
LP002769,N
LP002774,Y
LP002775,N
LP002781,Y
LP002782,N
LP002786,Y
LP002790,Y
LP002791,Y
LP002793,N
LP002802,Y
LP002803,Y
LP002805,Y
LP002806,N
LP002816,Y
LP002823,N
LP002825,Y
LP002826,Y
LP002843,Y
LP002849,Y
LP002850,Y
LP002853,Y
LP002856,Y
LP002857,N
LP002858,N
LP002860,Y
LP002867,N
LP002869,N
LP002870,Y
LP002876,N
LP002878,Y
LP002879,N
LP002885,Y
LP002890,Y
LP002891,N
LP002899,N
LP002901,N
LP002907,Y
LP002920,N
LP002921,Y
LP002932,Y
LP002935,Y
LP002952,Y
LP002954,N
LP002962,Y
LP002965,Y
LP002969,Y
LP002971,Y
LP002975,Y
LP002980,Y
LP002986,N
LP002989,N
